datum_zobrazeni;datum;body;incidence14_100;incidence14_100_body;incidence_65_14_100;incidence_65_14_100_body;incidence_65_roste;incidence_65_roste_body;simple_r;simple_r_body;pozit_perc_test;pozit_perc_test_body;pozit_perc_test_roste;pozit_perc_test_roste_body;podil_zachycen_hosp;podil_zachycen_hosp_body;podil_zachycen_hosp_roste;podil_zachycen_hosp_roste_body
2021-02-26;2021-02-25;82;1297.604184900000;20;917.326177600000;16;1;2;1.194555816704;12;;;;;0.451423452120;30;1;2
2021-02-27;2021-02-26;78;1353.233827100000;20;953.261119400000;16;1;2;1.225801098304;15;;;;;0.447931802770;25;0;0
2021-02-28;2021-02-27;79;1378.313454000000;20;968.413842900000;20;1;2;1.196432465436;12;;;;;0.447821969696;25;0;0
2021-03-01;2021-02-28;79;1394.266415700000;20;977.843246700000;20;1;2;1.149946541884;12;;;;;0.446818479992;25;0;0
2021-03-02;2021-03-01;79;1426.219094700000;20;1003.598185400000;20;1;2;1.118275548907;12;;;;;0.443433615564;25;0;0
2021-03-03;2021-03-02;76;1465.194443300000;20;1033.575245200000;20;1;2;1.088809444201;9;;;;;0.441429574991;25;0;0
2021-03-04;2021-03-03;76;1505.413487000000;20;1066.836177000000;20;1;2;1.059826955975;9;;;;;0.440125775176;25;0;0
2021-03-05;2021-03-04;76;1532.961802000000;20;1088.134432300000;20;1;2;1.047060110086;9;;;;;0.435066609368;25;0;0
2021-03-06;2021-03-05;76;1550.560555800000;20;1095.734250300000;20;1;2;1.021094448066;9;;;;;0.432069375956;25;0;0
2021-03-07;2021-03-06;76;1572.582375800000;20;1112.904209400000;20;1;2;1.025557731811;9;;;;;0.427423405323;25;0;0
2021-03-08;2021-03-07;76;1571.778182000000;20;1115.906606600000;20;1;2;1.007074691737;9;;;;;0.425836924096;25;0;0
2021-03-09;2021-03-08;73;1564.718108000000;20;1111.731398000000;20;1;2;0.970805462653;6;;;;;0.423881821912;25;0;0
2021-03-10;2021-03-09;73;1560.182828700000;20;1105.820428400000;20;1;2;0.953639233161;6;;;;;0.421475529583;25;0;0
2021-03-11;2021-03-10;73;1567.102636300000;20;1110.042549500000;20;1;2;0.963436409862;6;;;;;0.420783373301;25;0;0
2021-03-12;2021-03-11;73;1535.804533700000;20;1092.262728500000;20;1;2;0.909097261039;6;;;;;0.417005988023;25;0;0
2021-03-13;2021-03-12;73;1537.487730100000;20;1099.487246800000;20;1;2;0.936505330315;6;;;;;0.415522577573;25;0;0
2021-03-14;2021-03-13;71;1529.370982900000;20;1096.156462400000;20;0;0;0.929184908729;6;;;;;0.414609053497;25;0;0
2021-03-15;2021-03-14;71;1517.626012200000;20;1090.714617400000;20;0;0;0.937330396582;6;;;;;0.412434741338;25;0;0
2021-03-16;2021-03-15;71;1501.757210300000;20;1080.112402200000;20;0;0;0.945086102144;6;;;;;0.412760520642;25;0;0
2021-03-17;2021-03-16;71;1476.032358100000;20;1063.786867300000;20;0;0;0.969295211743;6;;;;;0.411095879364;25;0;0
2021-03-18;2021-03-17;71;1445.977950600000;20;1045.960133700000;20;0;0;0.916170964146;6;;;;;0.408395101514;25;0;0
2021-03-19;2021-03-18;71;1408.648394100000;20;1024.005104000000;20;0;0;0.934292849970;6;;;;;0.409212771143;25;0;0
2021-03-20;2021-03-19;68;1376.284267100000;20;1002.941411000000;20;0;0;0.874057148791;3;;;;;0.406336990338;25;0;0
2021-03-21;2021-03-20;68;1342.021868600000;20;980.986381300000;20;0;0;0.855037078403;3;;;;;0.405686258209;25;0;0
2021-03-22;2021-03-21;68;1327.116229100000;20;971.416240100000;20;0;0;0.857603510023;3;;;;;0.403569324017;25;0;0
2021-03-23;2021-03-22;64;1304.570747900000;20;955.841304500000;16;0;0;0.854453997457;3;;;;;0.403007902115;25;0;0
2021-03-24;2021-03-23;64;1263.538159300000;20;938.952820100000;16;0;0;0.819205225011;3;;;;;0.400259627866;25;0;0
2021-03-25;2021-03-24;59;1210.330449700000;20;906.161012900000;16;0;0;0.835828654605;3;;;;;0.399343447786;20;0;0
2021-03-26;2021-03-25;59;1179.303528800000;20;890.257690100000;16;0;0;0.813220529489;3;;;;;0.398554652213;20;0;0
2021-03-27;2021-03-26;56;1111.536170100000;20;839.920624100000;16;0;0;0.794233673375;0;;;;;0.399426350851;20;0;0
2021-03-28;2021-03-27;59;1083.604460400000;20;824.064213700000;16;0;0;0.800547103709;3;;;;;0.396873234130;20;0;0
2021-03-29;2021-03-28;59;1068.745576300000;20;813.931123100000;16;0;0;0.830857988663;3;;;;;0.397285154382;20;0;0
2021-03-30;2021-03-29;59;1034.230698300000;20;790.146507600000;16;0;0;0.854566132958;3;;;;;0.393643031784;20;0;0
2021-03-31;2021-03-30;59;983.762858500000;20;754.633777900000;16;0;0;0.854501307433;3;;;;;0.392003214788;20;0;0
2021-04-01;2021-03-31;55;939.139450800000;16;726.955428400000;16;0;0;0.856754816553;3;;;;;0.392677157255;20;0;0
2021-04-02;2021-04-01;55;897.891787100000;16;699.323991400000;16;0;0;0.848869971824;3;;;;;0.390225881359;20;0;0
2021-04-03;2021-04-02;52;842.841912600000;16;658.041029600000;16;0;0;0.781262019960;0;;;;;0.389802631578;20;0;0
2021-04-04;2021-04-03;52;811.908502500000;16;636.273649700000;16;0;0;0.764873463785;0;;;;;0.390644188902;20;0;0
2021-04-05;2021-04-04;55;807.448032000000;16;630.925629600000;16;0;0;0.807672131147;3;;;;;0.391784604763;20;0;0
